Attaching to grafana-practica, prometheus-practica, postgres-practica, nginx-practica, redis-practica, loki-practica
[35mpostgres-practica |[0m The files belonging to this database system will be owned by user "postgres".
[36;1mredis-practica |[0m 1:M 15 Nov 2025 20:12:36.946 * <ReJSON> version: 80201 git sha: unknown branch: unknown
[36;1mredis-practica |[0m 1:M 15 Nov 2025 20:12:36.981 * <ReJSON> Exported RedisJSON_V1 API
[36;1mredis-practica |[0m 1:M 15 Nov 2025 20:12:36.981 * <ReJSON> Exported RedisJSON_V2 API
[36;1mredis-practica |[0m 1:M 15 Nov 2025 20:12:36.981 * <ReJSON> Exported RedisJSON_V3 API
[36;1mredis-practica |[0m 1:M 15 Nov 2025 20:12:36.981 * <ReJSON> Exported RedisJSON_V4 API
[36;1mredis-practica |[0m 1:M 15 Nov 2025 20:12:36.981 * <ReJSON> Exported RedisJSON_V5 API
[36;1mredis-practica |[0m 1:M 15 Nov 2025 20:12:36.981 * <ReJSON> Enabled diskless replication
[36;1mredis-practica |[0m 1:M 15 Nov 2025 20:12:37.005 * <ReJSON> Initialized shared string cache, thread safe: false.
[36;1mredis-practica |[0m 1:M 15 Nov 2025 20:12:37.005 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
[36;1mredis-practica |[0m 1:M 15 Nov 2025 20:12:37.005 * <search> Acquired RedisJSON_V5 API
[36;1mredis-practica |[0m 1:M 15 Nov 2025 20:12:37.006 * Server initialized
[36;1mredis-practica |[0m 1:M 15 Nov 2025 20:12:37.100 * Ready to accept connections tcp
[33mloki-practica |[0m level=info ts=2025-11-15T20:36:38.447084422Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:36:38.44712043Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:37:08.052855343Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:37:08.438659325Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:37:08.438719718Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:37:38.437223474Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:37:38.437273037Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:38:08.052429976Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:38:08.052461876Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:38:08.052479238Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=2.264µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-11-15T20:38:08.436577164Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:38:08.43660303Z caller=checkpoint.go:611 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-11-15T20:38:08.436625845Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:38:08.436819726Z caller=checkpoint.go:336 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000004
[33mloki-practica |[0m level=info ts=2025-11-15T20:38:08.440235839Z caller=checkpoint.go:498 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000004.tmp new=/loki/wal/checkpoint.000004
[33mloki-practica |[0m level=info ts=2025-11-15T20:38:38.435890845Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:38:38.435937823Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:39:08.153929609Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:39:08.436761562Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:39:08.436817537Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:39:38.436033255Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:39:38.436080043Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:40:08.052191288Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:40:08.436340804Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:40:08.436393282Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:40:38.436506619Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:40:38.436564117Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:41:08.053092375Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:41:08.436723748Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:41:08.436781857Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:41:38.438342713Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:41:38.438393689Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:42:08.067185049Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:42:08.436016156Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:42:08.436080777Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:42:38.437549694Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:42:38.437613714Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:43:08.052830606Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:43:08.052867848Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:43:08.052884256Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=2.475µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-11-15T20:43:08.435916426Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:43:08.435968453Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:43:08.435977299Z caller=checkpoint.go:611 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-11-15T20:43:08.436231694Z caller=checkpoint.go:336 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000005
[33mloki-practica |[0m level=info ts=2025-11-15T20:43:08.438463601Z caller=checkpoint.go:498 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000005.tmp new=/loki/wal/checkpoint.000005
[33mloki-practica |[0m level=info ts=2025-11-15T20:43:38.447832799Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:43:38.447885097Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:44:08.052882485Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:44:08.438680303Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:44:08.43873747Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:44:38.438101512Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:44:38.438158208Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:45:08.072242458Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:45:08.451882382Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:45:08.451932907Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:45:38.435969213Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:45:38.436024998Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:46:08.068118175Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:46:08.440770105Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:46:08.440828204Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:46:38.487889384Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:46:38.487922125Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:47:08.052180407Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:47:08.436030484Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:47:08.436086999Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:47:38.440976885Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:47:38.4410329Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:48:08.052909866Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:48:08.052935434Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:48:08.052962545Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=2.575µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-11-15T20:48:08.439121524Z caller=checkpoint.go:611 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-11-15T20:48:08.439106656Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:48:08.439198566Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:48:08.43944523Z caller=checkpoint.go:336 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000006
[33mloki-practica |[0m level=info ts=2025-11-15T20:48:08.441552796Z caller=checkpoint.go:498 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000006.tmp new=/loki/wal/checkpoint.000006
[33mloki-practica |[0m level=info ts=2025-11-15T20:48:38.438588964Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:48:38.438649207Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:49:08.05299711Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:49:08.43737447Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:49:08.437425466Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:49:38.436054079Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:49:38.436107269Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:50:08.052948894Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:50:08.436987009Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:50:08.43704081Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:50:38.447161836Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:50:38.447197102Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:51:08.060265608Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:51:08.452129288Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:51:08.452178219Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:51:38.437493415Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:51:38.437542557Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:52:08.05290694Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:52:08.4515186Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:52:08.451572882Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:52:38.43659168Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:52:38.436644229Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[36mgrafana-practica |[0m logger=settings t=2025-11-15T20:13:20.689054255Z level=info msg="Starting Grafana" version=12.2.1 commit=563109b696e9c1cbaf345f2ab7a11f7f78422982 branch=release-12.2.1 compiled=2025-11-15T20:13:20Z
[36mgrafana-practica |[0m logger=settings t=2025-11-15T20:13:20.705711419Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
[36mgrafana-practica |[0m logger=settings t=2025-11-15T20:13:20.705748047Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
[36mgrafana-practica |[0m logger=settings t=2025-11-15T20:13:20.705753828Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-11-15T20:13:20.705758567Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-11-15T20:13:20.705762855Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
[36mgrafana-practica |[0m logger=settings t=2025-11-15T20:13:20.705766943Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
[36mgrafana-practica |[0m logger=settings t=2025-11-15T20:13:20.705773104Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
[36mgrafana-practica |[0m logger=settings t=2025-11-15T20:13:20.705779035Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-11-15T20:13:20.705783464Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-11-15T20:13:20.705787912Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
[36mgrafana-practica |[0m logger=settings t=2025-11-15T20:13:20.70579217Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
[36mgrafana-practica |[0m logger=settings t=2025-11-15T20:13:20.705797149Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
[36mgrafana-practica |[0m logger=settings t=2025-11-15T20:13:20.705801187Z level=info msg="Config overridden from Environment variable" var="GF_USERS_ALLOW_SIGN_UP=false"
[36mgrafana-practica |[0m logger=settings t=2025-11-15T20:13:20.705806967Z level=info msg=Target target=[all]
[36mgrafana-practica |[0m logger=settings t=2025-11-15T20:13:20.705826564Z level=info msg="Path Home" path=/usr/share/grafana
[36mgrafana-practica |[0m logger=settings t=2025-11-15T20:13:20.705830642Z level=info msg="Path Data" path=/var/lib/grafana
[36mgrafana-practica |[0m logger=settings t=2025-11-15T20:13:20.705834699Z level=info msg="Path Logs" path=/var/log/grafana
[36mgrafana-practica |[0m logger=settings t=2025-11-15T20:13:20.705838587Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
[36mgrafana-practica |[0m logger=settings t=2025-11-15T20:13:20.705842654Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
[36mgrafana-practica |[0m logger=settings t=2025-11-15T20:13:20.705846672Z level=info msg="App mode production"
[36mgrafana-practica |[0m logger=featuremgmt t=2025-11-15T20:13:20.739015226Z level=info msg=FeatureToggles unifiedStorageHistoryPruner=true formatString=true logRowsPopoverMenu=true logsExploreTableVisualisation=true dataplaneFrontendFallback=true dashgpt=true logsInfiniteScrolling=true cloudWatchNewLabelParsing=true annotationPermissionUpdate=true alertingRuleRecoverDeleted=true improvedExternalSessionHandling=true alertingQueryAndExpressionsStepMode=true grafanaconThemes=true pinNavItems=true kubernetesDashboards=true dashboardSceneForViewers=true onPremToCloudMigrations=true preinstallAutoUpdate=true alertingSaveStateCompressed=true dashboardScene=true influxdbBackendMigration=true logsPanelControls=true dashboardSceneSolo=true alertingMigrationUI=true newDashboardSharingComponent=true unifiedRequestLog=true tlsMemcached=true improvedExternalSessionHandlingSAML=true grafanaAssistantInProfilesDrilldown=true alertingRuleVersionHistoryRestore=true dashboardDsAdHocFiltering=true addFieldFromCalculationStatFunctions=true azureMonitorEnableUserAuth=true alertingUIOptimizeReducer=true newFiltersUI=true prometheusAzureOverrideAudience=true awsAsyncQueryCaching=true ssoSettingsLDAP=true skipTokenRotationIfRecent=true lokiQuerySplitting=true cloudWatchRoundUpEndTime=true alertingBulkActionsInUI=true publicDashboardsScene=true azureMonitorPrometheusExemplars=true lokiLabelNamesQueryApi=true awsDatasourcesTempCredentials=true cloudWatchCrossAccountQuerying=true adhocFiltersInTooltips=true useSessionStorageForRedirection=true transformationsRedesign=true alertingImportYAMLUI=true newPDFRendering=true correlations=true alertingRulePermanentlyDelete=true promQLScope=true alertRuleRestore=true groupToNestedTableTransformation=true recordedQueriesMulti=true panelMonitoring=true alertingNotificationsStepMode=true logsContextDatasourceUi=true
[36mgrafana-practica |[0m logger=sqlstore t=2025-11-15T20:13:20.760775476Z level=info msg="Connecting to DB" dbtype=sqlite3
[36mgrafana-practica |[0m logger=sqlstore t=2025-11-15T20:13:20.760828986Z level=info msg="Creating SQLite database file" path=/var/lib/grafana/grafana.db
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:20.931405622Z level=info msg="Locking database"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:20.93144708Z level=info msg="Starting DB migrations"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:20.932854493Z level=info msg="Executing migration" id="create migration_log table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:20.943011165Z level=info msg="Migration successfully executed" id="create migration_log table" duration=10.152654ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:20.945956503Z level=info msg="Executing migration" id="create user table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:20.946979497Z level=info msg="Migration successfully executed" id="create user table" duration=1.02116ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:20.949546581Z level=info msg="Executing migration" id="add unique index user.login"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:20.950595784Z level=info msg="Migration successfully executed" id="add unique index user.login" duration=1.050526ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:20.953150592Z level=info msg="Executing migration" id="add unique index user.email"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:20.954258244Z level=info msg="Migration successfully executed" id="add unique index user.email" duration=1.107412ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:20.957276794Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:20.958331266Z level=info msg="Migration successfully executed" id="drop index UQE_user_login - v1" duration=1.055645ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:20.961257278Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:20.96236985Z level=info msg="Migration successfully executed" id="drop index UQE_user_email - v1" duration=1.113053ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:20.964708417Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:20.967758113Z level=info msg="Migration successfully executed" id="Rename table user to user_v1 - v1" duration=3.04642ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:20.970078381Z level=info msg="Executing migration" id="create user table v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:20.971193618Z level=info msg="Migration successfully executed" id="create user table v2" duration=1.115347ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:20.973794967Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:20.974889054Z level=info msg="Migration successfully executed" id="create index UQE_user_login - v2" duration=1.090681ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:20.977273585Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:20.978226698Z level=info msg="Migration successfully executed" id="create index UQE_user_email - v2" duration=953.053µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:20.98066085Z level=info msg="Executing migration" id="copy data_source v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:20.981314072Z level=info msg="Migration successfully executed" id="copy data_source v1 to v2" duration=652.14µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:20.983224548Z level=info msg="Executing migration" id="Drop old table user_v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:20.984130093Z level=info msg="Migration successfully executed" id="Drop old table user_v1" duration=904.292µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:20.986543556Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:20.987992797Z level=info msg="Migration successfully executed" id="Add column help_flags1 to user table" duration=1.447719ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:20.990219174Z level=info msg="Executing migration" id="Update user table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:20.990270551Z level=info msg="Migration successfully executed" id="Update user table charset" duration=54.893µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:20.993720162Z level=info msg="Executing migration" id="Add last_seen_at column to user"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:20.9952157Z level=info msg="Migration successfully executed" id="Add last_seen_at column to user" duration=1.492773ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:20.997676344Z level=info msg="Executing migration" id="Add missing user data"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:20.998140111Z level=info msg="Migration successfully executed" id="Add missing user data" duration=464.93µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.00028177Z level=info msg="Executing migration" id="Add is_disabled column to user"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.001665559Z level=info msg="Migration successfully executed" id="Add is_disabled column to user" duration=1.382516ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.003642546Z level=info msg="Executing migration" id="Add index user.login/user.email"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.004714541Z level=info msg="Migration successfully executed" id="Add index user.login/user.email" duration=1.072848ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.006954073Z level=info msg="Executing migration" id="Add is_service_account column to user"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.008567963Z level=info msg="Migration successfully executed" id="Add is_service_account column to user" duration=1.613609ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.011067698Z level=info msg="Executing migration" id="Update is_service_account column to nullable"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.019788133Z level=info msg="Migration successfully executed" id="Update is_service_account column to nullable" duration=8.71787ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.023424817Z level=info msg="Executing migration" id="Add uid column to user"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.024822892Z level=info msg="Migration successfully executed" id="Add uid column to user" duration=1.396563ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.064469968Z level=info msg="Executing migration" id="Update uid column values for users"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.064900023Z level=info msg="Migration successfully executed" id="Update uid column values for users" duration=425.105µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.067345658Z level=info msg="Executing migration" id="Make sure users uid are set"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.067729526Z level=info msg="Migration successfully executed" id="Make sure users uid are set" duration=383.708µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.070122152Z level=info msg="Executing migration" id="Add unique index user_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.071134365Z level=info msg="Migration successfully executed" id="Add unique index user_uid" duration=1.012925ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.087749097Z level=info msg="Executing migration" id="Add is_provisioned column to user"
